"","diff","lwr","upr","p.adj"
"A2-E2-PLATE 1-OLD-A2-E2-PLATE 1-NEW",-5.902032484865,-84.0719829473255,72.2679179775955,0.999976373120251
"A2-E2-PLATE 2-NEW-A2-E2-PLATE 1-NEW",-30.6162805963285,-108.786231058789,47.5536698661319,0.765958395070542
"A2-E2-PLATE 2-OLD-A2-E2-PLATE 1-NEW",-7.78102315165103,-85.9509736141115,70.3889273108094,0.999850028459726
"A2-E2-PLATE 3-NEW-A2-E2-PLATE 1-NEW",-67.3632972859985,-145.533247748459,10.806653176462,0.100557539435965
"A2-E2-PLATE 3-OLD-A2-E2-PLATE 1-NEW",-86.691222837055,-164.861173299515,-8.5212723745945,0.0291311808767361
"A2-E2-PLATE 4-NEW-A2-E2-PLATE 1-NEW",27.607762757236,-50.5621877052245,105.777713219696,0.836687714604058
"A2-E2-PLATE 4-OLD-A2-E2-PLATE 1-NEW",2.36127462297247,-75.808675839488,80.5312250854329,0.999999957124287
"A2-E2-PLATE 2-NEW-A2-E2-PLATE 1-OLD",-24.7142481114635,-102.884198573924,53.4557023509969,0.894152862092393
"A2-E2-PLATE 2-OLD-A2-E2-PLATE 1-OLD",-1.87899066678602,-80.0489411292465,76.2909597956744,0.999999991275165
"A2-E2-PLATE 3-NEW-A2-E2-PLATE 1-OLD",-61.4612648011335,-139.631215263594,16.708685661327,0.147237474336189
"A2-E2-PLATE 3-OLD-A2-E2-PLATE 1-OLD",-80.78919035219,-158.95914081465,-2.6192398897295,0.0422906286547388
"A2-E2-PLATE 4-NEW-A2-E2-PLATE 1-OLD",33.509795242101,-44.6601552203595,111.679745704561,0.691246414563286
"A2-E2-PLATE 4-OLD-A2-E2-PLATE 1-OLD",8.26330710783748,-69.906643354623,86.4332575702979,0.999777337153624
"A2-E2-PLATE 2-OLD-A2-E2-PLATE 2-NEW",22.8352574446775,-55.334693017783,101.005207907138,0.924569634056656
"A2-E2-PLATE 3-NEW-A2-E2-PLATE 2-NEW",-36.74701668967,-114.91696715213,41.4229337727905,0.604831916264433
"A2-E2-PLATE 3-OLD-A2-E2-PLATE 2-NEW",-56.0749422407264,-134.244892703187,22.095008221734,0.207294686817545
"A2-E2-PLATE 4-NEW-A2-E2-PLATE 2-NEW",58.2240433535645,-19.9459071088959,136.393993816025,0.181033073710431
"A2-E2-PLATE 4-OLD-A2-E2-PLATE 2-NEW",32.977555219301,-45.1923952431595,111.147505681761,0.705294011696319
"A2-E2-PLATE 3-NEW-A2-E2-PLATE 2-OLD",-59.5822741343475,-137.752224596808,18.587676328113,0.166052862276319
"A2-E2-PLATE 3-OLD-A2-E2-PLATE 2-OLD",-78.9101996854039,-157.080150147864,-0.740249222943476,0.0476835436034571
"A2-E2-PLATE 4-NEW-A2-E2-PLATE 2-OLD",35.388785908887,-42.7811645535734,113.558736371347,0.641137822831625
"A2-E2-PLATE 4-OLD-A2-E2-PLATE 2-OLD",10.1422977746235,-68.027652687837,88.312248237084,0.999165634234026
"A2-E2-PLATE 3-OLD-A2-E2-PLATE 3-NEW",-19.3279255510565,-97.4978760135169,58.842024911404,0.965659000082964
"A2-E2-PLATE 4-NEW-A2-E2-PLATE 3-NEW",94.9710600432345,16.801109580774,173.141010505695,0.0174946064097401
"A2-E2-PLATE 4-OLD-A2-E2-PLATE 3-NEW",69.724571908971,-8.44537855348949,147.894522371431,0.0862758842924518
"A2-E2-PLATE 4-NEW-A2-E2-PLATE 3-OLD",114.298985594291,36.1290351318305,192.468936056751,0.00570347652036773
"A2-E2-PLATE 4-OLD-A2-E2-PLATE 3-OLD",89.0524974600274,10.882546997567,167.222447922488,0.0251468148942356
"A2-E2-PLATE 4-OLD-A2-E2-PLATE 4-NEW",-25.2464881342635,-103.416438596724,52.9234623281969,0.884505363263764
"A3-E3-PLATE 1-OLD-A3-E3-PLATE 1-NEW",-14.0233828386776,-120.953594541352,92.9068288639965,0.999107060652424
"A3-E3-PLATE 2-NEW-A3-E3-PLATE 1-NEW",-39.1841144645616,-146.114326167236,67.7460972381125,0.813373798185711
"A3-E3-PLATE 2-OLD-A3-E3-PLATE 1-NEW",12.5070205202234,-94.4231911824507,119.437232222898,0.999570175748309
"A3-E3-PLATE 3-NEW-A3-E3-PLATE 1-NEW",-55.3566517375576,-162.286863440232,51.5735599651165,0.507863496321192
"A3-E3-PLATE 3-OLD-A3-E3-PLATE 1-NEW",-57.5108995056091,-164.441111208283,49.419312197065,0.468878848021575
"A3-E3-PLATE 4-NEW-A3-E3-PLATE 1-NEW",14.9190484023934,-92.0111633002807,121.849260105067,0.99868254707863
"A3-E3-PLATE 4-OLD-A3-E3-PLATE 1-NEW",0.0983277956113966,-106.831883907063,107.028539498285,1
"A3-E3-PLATE 2-NEW-A3-E3-PLATE 1-OLD",-25.160731625884,-132.090943328558,81.7694800767901,0.973284721761054
"A3-E3-PLATE 2-OLD-A3-E3-PLATE 1-OLD",26.530403358901,-80.3998083437731,133.460615061575,0.965063240591728
"A3-E3-PLATE 3-NEW-A3-E3-PLATE 1-OLD",-41.33326889888,-148.263480601554,65.5969428037941,0.775868792917685
"A3-E3-PLATE 3-OLD-A3-E3-PLATE 1-OLD",-43.4875166669315,-150.417728369606,63.4426950357426,0.736183169062144
"A3-E3-PLATE 4-NEW-A3-E3-PLATE 1-OLD",28.942431241071,-77.9877804616031,135.872642943745,0.946757076871827
"A3-E3-PLATE 4-OLD-A3-E3-PLATE 1-OLD",14.121710634289,-92.8085010683851,121.051922336963,0.999066760609298
"A3-E3-PLATE 2-OLD-A3-E3-PLATE 2-NEW",51.691134984785,-55.2390767178891,158.621346687459,0.577200393571675
"A3-E3-PLATE 3-NEW-A3-E3-PLATE 2-NEW",-16.1725372729961,-123.10274897567,90.757674429678,0.997830593563896
"A3-E3-PLATE 3-OLD-A3-E3-PLATE 2-NEW",-18.3267850410475,-125.256996743722,88.6034266616266,0.995396969651729
"A3-E3-PLATE 4-NEW-A3-E3-PLATE 2-NEW",54.103162866955,-52.8270488357191,161.033374569629,0.531207200153917
"A3-E3-PLATE 4-OLD-A3-E3-PLATE 2-NEW",39.282442260173,-67.6477694425011,146.212653962847,0.811712424322892
"A3-E3-PLATE 3-NEW-A3-E3-PLATE 2-OLD",-67.863672257781,-174.793883960455,39.066539444893,0.307551000881698
"A3-E3-PLATE 3-OLD-A3-E3-PLATE 2-OLD",-70.0179200258325,-176.948131728507,36.9122916768416,0.279990975124399
"A3-E3-PLATE 4-NEW-A3-E3-PLATE 2-OLD",2.41202788216998,-104.518183820504,109.342239584844,0.999999994400155
"A3-E3-PLATE 4-OLD-A3-E3-PLATE 2-OLD",-12.408692724612,-119.338904427286,94.5215189780621,0.999591529090733
"A3-E3-PLATE 3-OLD-A3-E3-PLATE 3-NEW",-2.15424776805145,-109.084459470726,104.775963934623,0.999999997455969
"A3-E3-PLATE 4-NEW-A3-E3-PLATE 3-NEW",70.275700139951,-36.6545115627231,177.205911842625,0.276832687389777
"A3-E3-PLATE 4-OLD-A3-E3-PLATE 3-NEW",55.454979533169,-51.4752321695051,162.385191235843,0.506051478668728
"A3-E3-PLATE 4-NEW-A3-E3-PLATE 3-OLD",72.4299479080025,-34.5002637946716,179.360159610677,0.25158432590615
"A3-E3-PLATE 4-OLD-A3-E3-PLATE 3-OLD",57.6092273012205,-49.3209844014536,164.539439003895,0.467137358391408
"A3-E3-PLATE 4-OLD-A3-E3-PLATE 4-NEW",-14.820720606782,-121.750932309456,92.1094910958921,0.998735845185724
"A4-E4-PLATE 1-OLD-A4-E4-PLATE 1-NEW",0.822048651109412,-54.5352967492167,56.1793940514356,0.999999999698083
"A4-E4-PLATE 2-NEW-A4-E4-PLATE 1-NEW",-35.9140035148671,-91.2713489151933,19.443341885459,0.288025475510414
"A4-E4-PLATE 2-OLD-A4-E4-PLATE 1-NEW",17.6299866673989,-37.7273587329273,72.987332067725,0.890921491811681
"A4-E4-PLATE 3-NEW-A4-E4-PLATE 1-NEW",-21.8955781824371,-77.2529235827633,33.461767217889,0.758385170464367
"A4-E4-PLATE 3-OLD-A4-E4-PLATE 1-NEW",-53.6516151680126,-109.008960568339,1.70573023231355,0.0583758304061823
"A4-E4-PLATE 4-NEW-A4-E4-PLATE 1-NEW",21.0387186221859,-34.3186267781402,76.3960640225121,0.788241009079184
"A4-E4-PLATE 4-OLD-A4-E4-PLATE 1-NEW",-6.89712654005609,-62.2544719403822,48.4602188602701,0.999355230643317
"A4-E4-PLATE 2-NEW-A4-E4-PLATE 1-OLD",-36.7360521659765,-92.0933975663027,18.6212932343496,0.268583946729197
"A4-E4-PLATE 2-OLD-A4-E4-PLATE 1-OLD",16.8079380162895,-38.5494073840367,72.1652834166156,0.910735686855026
"A4-E4-PLATE 3-NEW-A4-E4-PLATE 1-OLD",-22.7176268335465,-78.0749722338727,32.6397185667796,0.728737225119318
"A4-E4-PLATE 3-OLD-A4-E4-PLATE 1-OLD",-54.473663819122,-109.831009219448,0.883681581204137,0.0541720800662614
"A4-E4-PLATE 4-NEW-A4-E4-PLATE 1-OLD",20.2166699710765,-35.1406754292496,75.5740153714027,0.815609903192857
"A4-E4-PLATE 4-OLD-A4-E4-PLATE 1-OLD",-7.7191751911655,-63.0765205914917,47.6381702091606,0.998687178367535
"A4-E4-PLATE 2-OLD-A4-E4-PLATE 2-NEW",53.543990182266,-1.81335521806013,108.901335582592,0.0589505305016247
"A4-E4-PLATE 3-NEW-A4-E4-PLATE 2-NEW",14.01842533243,-41.3389200678961,69.3757707327562,0.961342554037455
"A4-E4-PLATE 3-OLD-A4-E4-PLATE 2-NEW",-17.7376116531455,-73.0949570534716,37.6197337471807,0.888168744624916
"A4-E4-PLATE 4-NEW-A4-E4-PLATE 2-NEW",56.952722137053,1.59537673672688,112.310067537379,0.0432901126900209
"A4-E4-PLATE 4-OLD-A4-E4-PLATE 2-NEW",29.016876974811,-26.3404684255151,84.3742223751372,0.495149388065305
"A4-E4-PLATE 3-NEW-A4-E4-PLATE 2-OLD",-39.525564849836,-94.8829102501622,15.8317805504901,0.210708670295683
"A4-E4-PLATE 3-OLD-A4-E4-PLATE 2-OLD",-71.2816018354115,-126.638947235738,-15.9242564350853,0.0124501924320626
"A4-E4-PLATE 4-NEW-A4-E4-PLATE 2-OLD",3.40873195478702,-51.9486134455391,58.7660773551132,0.999994098922294
"A4-E4-PLATE 4-OLD-A4-E4-PLATE 2-OLD",-24.527113207455,-79.8844586077811,30.8302321928712,0.661308699917821
"A4-E4-PLATE 3-OLD-A4-E4-PLATE 3-NEW",-31.7560369855755,-87.1133823859016,23.6013084147507,0.403807707990629
"A4-E4-PLATE 4-NEW-A4-E4-PLATE 3-NEW",42.934296804623,-12.4230485957031,98.2916422049492,0.155324112091446
"A4-E4-PLATE 4-OLD-A4-E4-PLATE 3-NEW",14.998451642381,-40.3588937579451,70.3557970427072,0.946505089715897
"A4-E4-PLATE 4-NEW-A4-E4-PLATE 3-OLD",74.6903337901985,19.3329883898724,130.047679190525,0.00939800558680348
"A4-E4-PLATE 4-OLD-A4-E4-PLATE 3-OLD",46.7544886279565,-8.60285677236964,102.111834028283,0.109692871540648
"A4-E4-PLATE 4-OLD-A4-E4-PLATE 4-NEW",-27.935845162242,-83.2931905625682,27.4215002380841,0.533865228089671
"A5-E5-PLATE 1-OLD-A5-E5-PLATE 1-NEW",-30.172255131879,-129.180639305315,68.8361290415566,0.909319463365572
"A5-E5-PLATE 2-NEW-A5-E5-PLATE 1-NEW",-32.1236435876231,-131.132027761059,66.8847405858126,0.882343704573479
"A5-E5-PLATE 2-OLD-A5-E5-PLATE 1-NEW",-1.15571841677851,-100.164102590214,97.8526657566571,0.999999999943956
"A5-E5-PLATE 3-NEW-A5-E5-PLATE 1-NEW",-25.9289876601635,-124.937371833599,73.0793965132721,0.954482058464526
"A5-E5-PLATE 3-OLD-A5-E5-PLATE 1-NEW",-98.1154842010065,-197.123868374442,0.89289997242912,0.0523144800280466
"A5-E5-PLATE 4-NEW-A5-E5-PLATE 1-NEW",-20.0660258078945,-119.07440998133,78.9423583655411,0.987973966734681
"A5-E5-PLATE 4-OLD-A5-E5-PLATE 1-NEW",7.68454777259194,-91.3238364008437,106.692931946028,0.99997153067253
"A5-E5-PLATE 2-NEW-A5-E5-PLATE 1-OLD",-1.95138845574405,-100.95977262918,97.0569957176916,0.999999997817175
"A5-E5-PLATE 2-OLD-A5-E5-PLATE 1-OLD",29.0165367151005,-69.9918474583351,128.024920888536,0.923480093234516
"A5-E5-PLATE 3-NEW-A5-E5-PLATE 1-OLD",4.24326747171548,-94.7651167017201,103.251651645151,0.999999513448119
"A5-E5-PLATE 3-OLD-A5-E5-PLATE 1-OLD",-67.9432290691275,-166.951613242563,31.0651551043081,0.241093693228082
"A5-E5-PLATE 4-NEW-A5-E5-PLATE 1-OLD",10.1062293239845,-88.9021548494511,109.11461349742,0.999823017368656
"A5-E5-PLATE 4-OLD-A5-E5-PLATE 1-OLD",37.856802904471,-61.1515812689647,136.865187077907,0.783870943554806
"A5-E5-PLATE 2-OLD-A5-E5-PLATE 2-NEW",30.9679251708446,-68.0404590025911,129.97630934428,0.898776176732395
"A5-E5-PLATE 3-NEW-A5-E5-PLATE 2-NEW",6.19465592745954,-92.8137282459761,105.203040100895,0.999993418822299
"A5-E5-PLATE 3-OLD-A5-E5-PLATE 2-NEW",-65.9918406133834,-165.000224786819,33.0165435600522,0.264903542877069
"A5-E5-PLATE 4-NEW-A5-E5-PLATE 2-NEW",12.0576177797285,-86.9507663937071,111.066001953164,0.999442737482471
"A5-E5-PLATE 4-OLD-A5-E5-PLATE 2-NEW",39.808191360215,-59.2001928132206,138.816575533651,0.745438592530194
"A5-E5-PLATE 3-NEW-A5-E5-PLATE 2-OLD",-24.773269243385,-123.781653416821,74.2351149300506,0.963566200971844
"A5-E5-PLATE 3-OLD-A5-E5-PLATE 2-OLD",-96.959765784228,-195.968149957664,2.04861838920763,0.0554755972792049
"A5-E5-PLATE 4-NEW-A5-E5-PLATE 2-OLD",-18.910307391116,-117.918691564552,80.0980767823196,0.991378394703153
"A5-E5-PLATE 4-OLD-A5-E5-PLATE 2-OLD",8.84026618937045,-90.1681179840652,107.848650362806,0.999927086402654
"A5-E5-PLATE 3-OLD-A5-E5-PLATE 3-NEW",-72.186496540843,-171.194880714279,26.8218876325926,0.195675078477623
"A5-E5-PLATE 4-NEW-A5-E5-PLATE 3-NEW",5.862961852269,-93.1454223211666,104.871346025705,0.999995484285237
"A5-E5-PLATE 4-OLD-A5-E5-PLATE 3-NEW",33.6135354327555,-65.3948487406801,132.621919606191,0.859301891753716
"A5-E5-PLATE 4-NEW-A5-E5-PLATE 3-OLD",78.049458393112,-20.9589257803237,177.057842566548,0.145722825697624
"A5-E5-PLATE 4-OLD-A5-E5-PLATE 3-OLD",105.800031973598,6.79164780016282,204.808416147034,0.0355333432431617
"A5-E5-PLATE 4-OLD-A5-E5-PLATE 4-NEW",27.7505735804865,-71.2578105929491,126.758957753922,0.937394906026144
"A6-E6-PLATE 1-OLD-A6-E6-PLATE 1-NEW",-10.3913574217305,-119.359687616448,98.5769727729866,0.999887056441296
"A6-E6-PLATE 2-NEW-A6-E6-PLATE 1-NEW",-8.48990722123099,-117.458237415948,100.478422973486,0.999970788411619
"A6-E6-PLATE 2-OLD-A6-E6-PLATE 1-NEW",-7.440195537379,-116.408525732096,101.528134657338,0.999988058081858
"A6-E6-PLATE 3-NEW-A6-E6-PLATE 1-NEW",-51.3261132757169,-160.294443470434,57.6422169190002,0.602900403032828
"A6-E6-PLATE 3-OLD-A6-E6-PLATE 1-NEW",-60.0037564090198,-168.972086603737,48.9645737856974,0.444928239701197
"A6-E6-PLATE 4-NEW-A6-E6-PLATE 1-NEW",0.602992900434487,-108.365337294283,109.571323095152,1
"A6-E6-PLATE 4-OLD-A6-E6-PLATE 1-NEW",1.904285188426,-107.064045006291,110.872615383143,0.999999999057887
"A6-E6-PLATE 2-NEW-A6-E6-PLATE 1-OLD",1.90145020049951,-107.066879994218,110.869780395217,0.999999999067643
"A6-E6-PLATE 2-OLD-A6-E6-PLATE 1-OLD",2.95116188435151,-106.017168310366,111.919492079069,0.99999997995662
"A6-E6-PLATE 3-NEW-A6-E6-PLATE 1-OLD",-40.9347558539864,-149.903086048704,68.0335743407308,0.796483969165557
"A6-E6-PLATE 3-OLD-A6-E6-PLATE 1-OLD",-49.6123989872893,-158.580729182006,59.3559312074279,0.635748256979644
"A6-E6-PLATE 4-NEW-A6-E6-PLATE 1-OLD",10.994350322165,-97.9739798725521,119.962680516882,0.999836049869741
"A6-E6-PLATE 4-OLD-A6-E6-PLATE 1-OLD",12.2956426101565,-96.6726875845606,121.263972804874,0.999659322244834
"A6-E6-PLATE 2-OLD-A6-E6-PLATE 2-NEW",1.049711683852,-107.918618510865,110.018041878569,0.999999999985433
"A6-E6-PLATE 3-NEW-A6-E6-PLATE 2-NEW",-42.8362060544859,-151.804536249203,66.1321241402312,0.763139847403531
"A6-E6-PLATE 3-OLD-A6-E6-PLATE 2-NEW",-51.5138491877888,-160.482179382506,57.4544810069283,0.599314347209718
"A6-E6-PLATE 4-NEW-A6-E6-PLATE 2-NEW",9.09290012166548,-99.8754300730517,118.061230316383,0.999953643203413
"A6-E6-PLATE 4-OLD-A6-E6-PLATE 2-NEW",10.394192409657,-98.5741377850601,119.362522604374,0.99988685206637
"A6-E6-PLATE 3-NEW-A6-E6-PLATE 2-OLD",-43.8859177383379,-152.854247933055,65.0824124563792,0.744099429096086
"A6-E6-PLATE 3-OLD-A6-E6-PLATE 2-OLD",-52.5635608716408,-161.531891066358,56.4047693230764,0.579338445543483
"A6-E6-PLATE 4-NEW-A6-E6-PLATE 2-OLD",8.04318843781348,-100.925141756904,117.011518632531,0.999979730065186
"A6-E6-PLATE 4-OLD-A6-E6-PLATE 2-OLD",9.344480725805,-99.6238494689121,118.312810920522,0.999944335672016
"A6-E6-PLATE 3-OLD-A6-E6-PLATE 3-NEW",-8.67764313330289,-117.64597332802,100.290687061414,0.999966146786948
"A6-E6-PLATE 4-NEW-A6-E6-PLATE 3-NEW",51.9291061761514,-57.0392240185658,160.897436370869,0.591395584371941
"A6-E6-PLATE 4-OLD-A6-E6-PLATE 3-NEW",53.2303984641429,-55.7379317305742,162.19872865886,0.566730999168803
"A6-E6-PLATE 4-NEW-A6-E6-PLATE 3-OLD",60.6067493094543,-48.3615808852629,169.575079504171,0.434810948120747
"A6-E6-PLATE 4-OLD-A6-E6-PLATE 3-OLD",61.9080415974458,-47.0602885972714,170.876371792163,0.413459161867149
"A6-E6-PLATE 4-OLD-A6-E6-PLATE 4-NEW",1.30129228799152,-107.667037906726,110.269622482709,0.999999999934255
"A7-E7-PLATE 1-OLD-A7-E7-PLATE 1-NEW",40.5883320823028,-43.1551294474196,124.331793612025,0.574591560326241
"A7-E7-PLATE 2-NEW-A7-E7-PLATE 1-NEW",-4.96360950222771,-88.7070710319501,78.7798520274947,0.999995455580446
"A7-E7-PLATE 2-OLD-A7-E7-PLATE 1-NEW",6.30423989199727,-77.4392216377251,90.0477014217197,0.999976839408785
"A7-E7-PLATE 3-NEW-A7-E7-PLATE 1-NEW",7.32680331037828,-76.4166582193441,91.0702648401007,0.999936343583108
"A7-E7-PLATE 3-OLD-A7-E7-PLATE 1-NEW",-29.5975667029392,-113.341028232662,54.1458948267832,0.83625151056614
"A7-E7-PLATE 4-NEW-A7-E7-PLATE 1-NEW",-27.5587424068494,-111.302203936572,56.184719122873,0.87546858547857
"A7-E7-PLATE 4-OLD-A7-E7-PLATE 1-NEW",0.414747120197262,-83.3287144095251,84.1582086499196,1
"A7-E7-PLATE 2-NEW-A7-E7-PLATE 1-OLD",-45.5519415845305,-129.295403114253,38.1915199451919,0.457372981898205
"A7-E7-PLATE 2-OLD-A7-E7-PLATE 1-OLD",-34.2840921903055,-118.027553720028,49.4593693394169,0.730733306126254
"A7-E7-PLATE 3-NEW-A7-E7-PLATE 1-OLD",-33.2615287719245,-117.004990301647,50.4819327577979,0.755130563833752
"A7-E7-PLATE 3-OLD-A7-E7-PLATE 1-OLD",-70.1858987852419,-153.929360314964,13.5575627444804,0.113355991858599
"A7-E7-PLATE 4-NEW-A7-E7-PLATE 1-OLD",-68.1470744891521,-151.890536018875,15.5963870405702,0.128199528846176
"A7-E7-PLATE 4-OLD-A7-E7-PLATE 1-OLD",-40.1735849621055,-123.917046491828,43.5698765676169,0.584824734807088
"A7-E7-PLATE 2-OLD-A7-E7-PLATE 2-NEW",11.267849394225,-72.4756121354974,95.0113109239474,0.998950325691521
"A7-E7-PLATE 3-NEW-A7-E7-PLATE 2-NEW",12.290412812606,-71.4530487171164,96.0338743423284,0.998196651488334
"A7-E7-PLATE 3-OLD-A7-E7-PLATE 2-NEW",-24.6339572007114,-108.377418730434,59.1095043290109,0.922218414931107
"A7-E7-PLATE 4-NEW-A7-E7-PLATE 2-NEW",-22.5951329046217,-106.338594434344,61.1483286251007,0.947541627083699
