"","diff","lwr","upr","p.adj"
"A7-E7-PLATE 4-OLD-A7-E7-PLATE 2-NEW",5.37835662242497,-78.3651049072974,89.1218181521474,0.999992132022803
"A7-E7-PLATE 3-NEW-A7-E7-PLATE 2-OLD",1.02256341838101,-82.7208981113414,84.7660249481034,0.999999999923174
"A7-E7-PLATE 3-OLD-A7-E7-PLATE 2-OLD",-35.9018065949364,-119.645268124659,47.841654934786,0.691178051591226
"A7-E7-PLATE 4-NEW-A7-E7-PLATE 2-OLD",-33.8629822988466,-117.606443828569,49.8804792308757,0.74084905620018
"A7-E7-PLATE 4-OLD-A7-E7-PLATE 2-OLD",-5.88949277180001,-89.6329543015224,77.8539687579224,0.999985398546359
"A7-E7-PLATE 3-OLD-A7-E7-PLATE 3-NEW",-36.9243700133174,-120.66783154304,46.8190915164049,0.665789278870924
"A7-E7-PLATE 4-NEW-A7-E7-PLATE 3-NEW",-34.8855457172277,-118.62900724695,48.8579158124947,0.716141730699476
"A7-E7-PLATE 4-OLD-A7-E7-PLATE 3-NEW",-6.91205619018102,-90.6555177199034,76.8314053395414,0.99995692297854
"A7-E7-PLATE 4-NEW-A7-E7-PLATE 3-OLD",2.03882429608979,-81.7046372336326,85.7822858258122,0.999999990462645
"A7-E7-PLATE 4-OLD-A7-E7-PLATE 3-OLD",30.0123138231364,-53.731147706586,113.755775352859,0.827689621291847
"A7-E7-PLATE 4-OLD-A7-E7-PLATE 4-NEW",27.9734895270466,-55.7699720026757,111.716951056769,0.867901412555182
"A8-E8-PLATE 1-OLD-A8-E8-PLATE 1-NEW",17.1695659164471,-48.6829057452476,83.0220375781418,0.955444047862456
"A8-E8-PLATE 2-NEW-A8-E8-PLATE 1-NEW",32.005685527992,-33.8467861337027,97.8581571896867,0.571817424449192
"A8-E8-PLATE 2-OLD-A8-E8-PLATE 1-NEW",19.3517715973782,-46.5007000643165,85.2042432590729,0.922560732707271
"A8-E8-PLATE 3-NEW-A8-E8-PLATE 1-NEW",15.8985224172298,-49.953949244465,81.7509940789245,0.969540939291003
"A8-E8-PLATE 3-OLD-A8-E8-PLATE 1-NEW",-20.9507817769475,-86.8032534386422,44.9016898847472,0.891383439849845
"A8-E8-PLATE 4-NEW-A8-E8-PLATE 1-NEW",-24.6108650304639,-90.4633366921586,41.2416066312309,0.800067123411188
"A8-E8-PLATE 4-OLD-A8-E8-PLATE 1-NEW",1.67090143801337,-64.1815702236813,67.5233730997081,0.999999987276583
"A8-E8-PLATE 2-NEW-A8-E8-PLATE 1-OLD",14.8361196115449,-51.0163520501498,80.6885912732396,0.978691615069229
"A8-E8-PLATE 2-OLD-A8-E8-PLATE 1-OLD",2.18220568093109,-63.6702659807636,68.0346773426258,0.999999918339399
"A8-E8-PLATE 3-NEW-A8-E8-PLATE 1-OLD",-1.27104349921736,-67.1235151609121,64.5814281624774,0.999999998113825
"A8-E8-PLATE 3-OLD-A8-E8-PLATE 1-OLD",-38.1203476933946,-103.972819355089,27.7321239683001,0.394829328524613
"A8-E8-PLATE 4-NEW-A8-E8-PLATE 1-OLD",-41.780430946911,-107.632902608606,24.0720407147837,0.307833485110998
"A8-E8-PLATE 4-OLD-A8-E8-PLATE 1-OLD",-15.4986644784338,-81.3511361401285,50.353807183261,0.973253285450867
"A8-E8-PLATE 2-OLD-A8-E8-PLATE 2-NEW",-12.6539139306138,-78.5063855923085,53.1985577310809,0.991077572824052
"A8-E8-PLATE 3-NEW-A8-E8-PLATE 2-NEW",-16.1071631107622,-81.959634772457,49.7453085509325,0.967470193585752
"A8-E8-PLATE 3-OLD-A8-E8-PLATE 2-NEW",-52.9564673049395,-118.808938966634,12.8960043567552,0.134551838181139
"A8-E8-PLATE 4-NEW-A8-E8-PLATE 2-NEW",-56.6165505584559,-122.469022220151,9.23592110323885,0.101585367786876
"A8-E8-PLATE 4-OLD-A8-E8-PLATE 2-NEW",-30.3347840899786,-96.1872557516733,35.5176875717161,0.624546176722663
"A8-E8-PLATE 3-NEW-A8-E8-PLATE 2-OLD",-3.45324918014845,-69.3057208418432,62.3992224815463,0.99999804057549
"A8-E8-PLATE 3-OLD-A8-E8-PLATE 2-OLD",-40.3025533743257,-106.15502503602,25.549918287369,0.341037540001766
"A8-E8-PLATE 4-NEW-A8-E8-PLATE 2-OLD",-43.9626366278421,-109.815108289537,21.8898350338526,0.263567773779063
"A8-E8-PLATE 4-OLD-A8-E8-PLATE 2-OLD",-17.6808701593648,-83.5333418210596,48.1716015023299,0.948742775612791
"A8-E8-PLATE 3-OLD-A8-E8-PLATE 3-NEW",-36.8493041941772,-102.701775855872,29.0031674675175,0.428687733511366
"A8-E8-PLATE 4-NEW-A8-E8-PLATE 3-NEW",-40.5093874476936,-106.361859109388,25.3430842140011,0.336232597260031
"A8-E8-PLATE 4-OLD-A8-E8-PLATE 3-NEW",-14.2276209792164,-80.0800926409111,51.6248506824783,0.982948750817367
"A8-E8-PLATE 4-NEW-A8-E8-PLATE 3-OLD",-3.6600832535164,-69.5125549152111,62.1923884081783,0.999997076782055
"A8-E8-PLATE 4-OLD-A8-E8-PLATE 3-OLD",22.6216832149608,-43.2307884467339,88.4741548766556,0.852814149969084
"A8-E8-PLATE 4-OLD-A8-E8-PLATE 4-NEW",26.2817664684772,-39.5707051932175,92.134238130172,0.751338991230614
"B2-F2-PLATE 1-OLD-B2-F2-PLATE 1-NEW",-5.970781531598,-19.2737107033689,7.33214764017291,0.649262775990069
"B2-F2-PLATE 2-NEW-B2-F2-PLATE 1-NEW",-9.91453160156131,-23.2174607733322,3.3883975702096,0.180629641150554
"B2-F2-PLATE 2-OLD-B2-F2-PLATE 1-NEW",-16.8398467495904,-30.1427759213613,-3.53691757781944,0.0137734217761845
"B2-F2-PLATE 3-NEW-B2-F2-PLATE 1-NEW",-15.4305682405556,-28.7334974123265,-2.12763906878464,0.0227504231095783
"B2-F2-PLATE 3-OLD-B2-F2-PLATE 1-NEW",-19.5257220345857,-32.8286512063566,-6.22279286281479,0.00556729946135137
"B2-F2-PLATE 4-NEW-B2-F2-PLATE 1-NEW",-9.750520311645,-23.0534494834159,3.55240886012591,0.191983054251682
"B2-F2-PLATE 4-OLD-B2-F2-PLATE 1-NEW",-17.2625996001606,-30.5655287719315,-3.95967042838964,0.0118897714792285
"B2-F2-PLATE 2-NEW-B2-F2-PLATE 1-OLD",-3.94375006996331,-17.2466792417342,9.3591791018076,0.919515107929158
"B2-F2-PLATE 2-OLD-B2-F2-PLATE 1-OLD",-10.8690652179924,-24.1719943897633,2.43386395377856,0.126092678131636
"B2-F2-PLATE 3-NEW-B2-F2-PLATE 1-OLD",-9.45978670895755,-22.7627158807285,3.84314246281336,0.21371676592926
"B2-F2-PLATE 3-OLD-B2-F2-PLATE 1-OLD",-13.5549405029877,-26.8578696747586,-0.252011331216787,0.0454772059382893
"B2-F2-PLATE 4-NEW-B2-F2-PLATE 1-OLD",-3.779738780047,-17.0826679518179,9.52319039172391,0.933388961783535
"B2-F2-PLATE 4-OLD-B2-F2-PLATE 1-OLD",-11.2918180685626,-24.5947472403335,2.01111110320836,0.107368836365158
"B2-F2-PLATE 2-OLD-B2-F2-PLATE 2-NEW",-6.92531514802904,-20.2282443198,6.37761402374187,0.502166380766037
"B2-F2-PLATE 3-NEW-B2-F2-PLATE 2-NEW",-5.51603663899424,-18.8189658107652,7.78689253277667,0.720074138242816
"B2-F2-PLATE 3-OLD-B2-F2-PLATE 2-NEW",-9.61119043302439,-22.9141196047953,3.69173873874652,0.202136079916045
"B2-F2-PLATE 4-NEW-B2-F2-PLATE 2-NEW",0.16401128991631,-13.1389178818546,13.4669404616872,0.999999999917813
"B2-F2-PLATE 4-OLD-B2-F2-PLATE 2-NEW",-7.34806799859925,-20.6509971703702,5.95486117317166,0.441784335236059
"B2-F2-PLATE 3-NEW-B2-F2-PLATE 2-OLD",1.4092785090348,-11.8936506627361,14.7122076808057,0.999774175245865
"B2-F2-PLATE 3-OLD-B2-F2-PLATE 2-OLD",-2.68587528499535,-15.9888044567663,10.6170538867756,0.988224777652316
"B2-F2-PLATE 4-NEW-B2-F2-PLATE 2-OLD",7.08932643794535,-6.21360273382556,20.3922556097163,0.478257312230584
"B2-F2-PLATE 4-OLD-B2-F2-PLATE 2-OLD",-0.422752850570205,-13.7256820223411,12.8801763212007,0.99999993897075
"B2-F2-PLATE 3-OLD-B2-F2-PLATE 3-NEW",-4.09515379403015,-17.3980829658011,9.20777537774076,0.905335979606381
"B2-F2-PLATE 4-NEW-B2-F2-PLATE 3-NEW",5.68004792891055,-7.62288124286036,18.9829771006815,0.694765739390178
"B2-F2-PLATE 4-OLD-B2-F2-PLATE 3-NEW",-1.832031359605,-15.1349605313759,11.4708978121659,0.99878551122377
"B2-F2-PLATE 4-NEW-B2-F2-PLATE 3-OLD",9.7752017229407,-3.52772744883021,23.0781308947116,0.190233711577844
"B2-F2-PLATE 4-OLD-B2-F2-PLATE 3-OLD",2.26312243442514,-11.0398067373458,15.5660516061961,0.995594628606358
"B2-F2-PLATE 4-OLD-B2-F2-PLATE 4-NEW",-7.51207928851556,-20.8150084602865,5.79084988325535,0.419532234092142
"B3-F3-PLATE 1-OLD-B3-F3-PLATE 1-NEW",-4.86118412498084,-23.2819993855053,13.5596311355436,0.952782458601442
"B3-F3-PLATE 2-NEW-B3-F3-PLATE 1-NEW",-14.960789669569,-33.3816049300935,3.46002559095545,0.129233624176223
"B3-F3-PLATE 2-OLD-B3-F3-PLATE 1-NEW",-19.1418516180592,-37.5626668785837,-0.721036357534743,0.0411207522259915
"B3-F3-PLATE 3-NEW-B3-F3-PLATE 1-NEW",-22.3205080028925,-40.741323263417,-3.89969274236809,0.0177643696213231
"B3-F3-PLATE 3-OLD-B3-F3-PLATE 1-NEW",-30.01118864436,-48.4320039048845,-11.5903733838356,0.00283291922892015
"B3-F3-PLATE 4-NEW-B3-F3-PLATE 1-NEW",-17.9885852209882,-36.4094004815126,0.432230039536265,0.0562550519628461
"B3-F3-PLATE 4-OLD-B3-F3-PLATE 1-NEW",-22.8325124925847,-41.2533277531092,-4.41169723206029,0.0155811396316317
"B3-F3-PLATE 2-NEW-B3-F3-PLATE 1-OLD",-10.0996055445882,-28.5204208051126,8.3212097159363,0.449325138194981
"B3-F3-PLATE 2-OLD-B3-F3-PLATE 1-OLD",-14.2806674930784,-32.7014827536028,4.1401477674461,0.155587280121028
"B3-F3-PLATE 3-NEW-B3-F3-PLATE 1-OLD",-17.4593238779117,-35.8801391384362,0.961491382612756,0.0650259015088515
"B3-F3-PLATE 3-OLD-B3-F3-PLATE 1-OLD",-25.1500045193792,-43.5708197799037,-6.72918925885474,0.00874223411689334
"B3-F3-PLATE 4-NEW-B3-F3-PLATE 1-OLD",-13.1274010960073,-31.5482163565318,5.29341416451711,0.212121976543465
"B3-F3-PLATE 4-OLD-B3-F3-PLATE 1-OLD",-17.9713283676039,-36.3921436281284,0.449486892920554,0.0565209334676013
"B3-F3-PLATE 2-OLD-B3-F3-PLATE 2-NEW",-4.1810619484902,-22.6018772090147,14.2397533120343,0.977842569977567
"B3-F3-PLATE 3-NEW-B3-F3-PLATE 2-NEW",-7.35971833332354,-25.780533593848,11.0610969272009,0.750482400654447
"B3-F3-PLATE 3-OLD-B3-F3-PLATE 2-NEW",-15.050398974791,-33.4712142353155,3.37041628573342,0.126099564695176
"B3-F3-PLATE 4-NEW-B3-F3-PLATE 2-NEW",-3.02779555141919,-21.4486108119436,15.3930197091053,0.996410118155401
"B3-F3-PLATE 4-OLD-B3-F3-PLATE 2-NEW",-7.87172282301574,-26.2925380835402,10.5490924375087,0.694041500529529
"B3-F3-PLATE 3-NEW-B3-F3-PLATE 2-OLD",-3.17865638483335,-21.5994716453578,15.2421588756911,0.995208929944835
"B3-F3-PLATE 3-OLD-B3-F3-PLATE 2-OLD",-10.8693370263008,-29.2901522868253,7.55147823422362,0.376051115560086
"B3-F3-PLATE 4-NEW-B3-F3-PLATE 2-OLD",1.15326639707101,-17.2675488634534,19.5740816575955,0.999993390215264
"B3-F3-PLATE 4-OLD-B3-F3-PLATE 2-OLD",-3.69066087452555,-22.11147613505,14.7301543859989,0.988718016450761
"B3-F3-PLATE 3-OLD-B3-F3-PLATE 3-NEW",-7.69068064146749,-26.111495901992,10.730134619057,0.714255312532196
"B3-F3-PLATE 4-NEW-B3-F3-PLATE 3-NEW",4.33192278190435,-14.0888924786201,22.7527380424288,0.973363984135873
"B3-F3-PLATE 4-OLD-B3-F3-PLATE 3-NEW",-0.512004489692202,-18.9328197502167,17.9088107708323,0.999999975983246
"B3-F3-PLATE 4-NEW-B3-F3-PLATE 3-OLD",12.0226034233718,-6.39821183715261,30.4434186838963,0.282814286101286
"B3-F3-PLATE 4-OLD-B3-F3-PLATE 3-OLD",7.17867615177529,-11.2421391087492,25.5994914122997,0.769765507366673
"B3-F3-PLATE 4-OLD-B3-F3-PLATE 4-NEW",-4.84392727159656,-23.264742532121,13.5768879889279,0.953579837819158
"B4-F4-PLATE 1-OLD-B4-F4-PLATE 1-NEW",-6.87045339488199,-27.4737705730564,13.7328637832924,0.868790330435301
"B4-F4-PLATE 2-NEW-B4-F4-PLATE 1-NEW",-21.8060181973739,-42.4093353755483,-1.20270101919949,0.0373765790644395
"B4-F4-PLATE 2-OLD-B4-F4-PLATE 1-NEW",-19.6509977768056,-40.25431495498,0.952319401368811,0.0630933050727129
"B4-F4-PLATE 3-NEW-B4-F4-PLATE 1-NEW",-36.9599957049729,-57.5633128831473,-16.3566785267984,0.00148388286448753
"B4-F4-PLATE 3-OLD-B4-F4-PLATE 1-NEW",-35.3747852650161,-55.9781024431906,-14.7714680868417,0.00199688600603998
"B4-F4-PLATE 4-NEW-B4-F4-PLATE 1-NEW",-24.3719874862303,-44.9753046644047,-3.76867030805585,0.0203741003461455
"B4-F4-PLATE 4-OLD-B4-F4-PLATE 1-NEW",-31.6937154052469,-52.2970325834213,-11.0903982270725,0.00412300150821443
"B4-F4-PLATE 2-NEW-B4-F4-PLATE 1-OLD",-14.9355648024919,-35.5388819806663,5.6677523756825,0.199743973507135
"B4-F4-PLATE 2-OLD-B4-F4-PLATE 1-OLD",-12.7805443819236,-33.383861560098,7.8227727962508,0.328448432972019
"B4-F4-PLATE 3-NEW-B4-F4-PLATE 1-OLD",-30.0895423100909,-50.6928594882653,-9.48622513191646,0.00574718300368449
"B4-F4-PLATE 3-OLD-B4-F4-PLATE 1-OLD",-28.5043318701342,-49.1076490483086,-7.90101469195974,0.00805931946723981
"B4-F4-PLATE 4-NEW-B4-F4-PLATE 1-OLD",-17.5015340913483,-38.1048512695227,3.10178308682615,0.107026535028779
"B4-F4-PLATE 4-OLD-B4-F4-PLATE 1-OLD",-24.8232620103649,-45.4265791885393,-4.21994483219051,0.0183540169320622
"B4-F4-PLATE 2-OLD-B4-F4-PLATE 2-NEW",2.15502042056831,-18.4482967576061,22.7583375987427,0.999792263843641
"B4-F4-PLATE 3-NEW-B4-F4-PLATE 2-NEW",-15.153977507599,-35.7572946857734,5.44933967057545,0.189581429422218
"B4-F4-PLATE 3-OLD-B4-F4-PLATE 2-NEW",-13.5687670676422,-34.1720842458166,7.03455011053217,0.275062615096535
"B4-F4-PLATE 4-NEW-B4-F4-PLATE 2-NEW",-2.56596928885635,-23.1692864670308,18.0373478893181,0.999356921378427
"B4-F4-PLATE 4-OLD-B4-F4-PLATE 2-NEW",-9.88769720787301,-30.4910143860474,10.7156199703014,0.584439706763407
"B4-F4-PLATE 3-NEW-B4-F4-PLATE 2-OLD",-17.3089979281673,-37.9123151063417,3.29431925000715,0.112213429151878
"B4-F4-PLATE 3-OLD-B4-F4-PLATE 2-OLD",-15.7237874882105,-36.327104666385,4.87952968996386,0.165265474470554
"B4-F4-PLATE 4-NEW-B4-F4-PLATE 2-OLD",-4.72098970942466,-25.3243068875991,15.8823274687498,0.976715886500888
"B4-F4-PLATE 4-OLD-B4-F4-PLATE 2-OLD",-12.0427176284413,-32.6460348066157,8.56059954973309,0.385298454894548
"B4-F4-PLATE 3-OLD-B4-F4-PLATE 3-NEW",1.58521043995671,-19.0181067382177,22.1885276181311,0.999973162401071
"B4-F4-PLATE 4-NEW-B4-F4-PLATE 3-NEW",12.5880082187426,-8.01530895943181,33.191325396917,0.342644161222329
"B4-F4-PLATE 4-OLD-B4-F4-PLATE 3-NEW",5.26628029972594,-15.3370368784485,25.8695974779003,0.95953760921193
"B4-F4-PLATE 4-NEW-B4-F4-PLATE 3-OLD",11.0027977787859,-9.60051939938852,31.6061149569603,0.476122497192131
"B4-F4-PLATE 4-OLD-B4-F4-PLATE 3-OLD",3.68106985976923,-16.9222473184052,24.2843870379436,0.994126863716123
"B4-F4-PLATE 4-OLD-B4-F4-PLATE 4-NEW",-7.32172791901666,-27.9250450971911,13.2815892591577,0.83292804014194
"B5-F5-PLATE 1-OLD-B5-F5-PLATE 1-NEW",-6.0788567247638,-17.4929192543217,5.33520580479412,0.478906194215818
"B5-F5-PLATE 2-NEW-B5-F5-PLATE 1-NEW",-16.6088801048937,-28.0229426344516,-5.19481757533579,0.00588069399392832
"B5-F5-PLATE 2-OLD-B5-F5-PLATE 1-NEW",-11.2432077194358,-22.6572702489937,0.17085481012211,0.0539019685259046
"B5-F5-PLATE 3-NEW-B5-F5-PLATE 1-NEW",-17.5277049453487,-28.9417674749067,-6.11364241579083,0.00416933556837396
"B5-F5-PLATE 3-OLD-B5-F5-PLATE 1-NEW",-16.676037012824,-28.0900995423819,-5.26197448326609,0.00573262410630326
"B5-F5-PLATE 4-NEW-B5-F5-PLATE 1-NEW",-6.19058327077249,-17.6046458003304,5.22347925878542,0.460336144406858
"B5-F5-PLATE 4-OLD-B5-F5-PLATE 1-NEW",-12.646745978078,-24.0608085076359,-1.23268344852009,0.0292758028169622
"B5-F5-PLATE 2-NEW-B5-F5-PLATE 1-OLD",-10.5300233801299,-21.9440859096878,0.884039149428007,0.0738868368244942
"B5-F5-PLATE 2-OLD-B5-F5-PLATE 1-OLD",-5.16435099467201,-16.5784135242299,6.24971153488591,0.641683621322152
"B5-F5-PLATE 3-NEW-B5-F5-PLATE 1-OLD",-11.4488482205849,-22.8629107501429,-0.0347856910270377,0.0492420374732209
"B5-F5-PLATE 3-OLD-B5-F5-PLATE 1-OLD",-10.5971802880602,-22.0112428176181,0.81688224149771,0.0717184526621122
"B5-F5-PLATE 4-NEW-B5-F5-PLATE 1-OLD",-0.111726546008697,-11.5257890755666,11.3023359835492,0.999999999983685
"B5-F5-PLATE 4-OLD-B5-F5-PLATE 1-OLD",-6.56788925331421,-17.9819517828721,4.84617327624371,0.400755872278959
"B5-F5-PLATE 2-OLD-B5-F5-PLATE 2-NEW",5.3656723854579,-6.04839014410001,16.7797349150158,0.604828184063734
"B5-F5-PLATE 3-NEW-B5-F5-PLATE 2-NEW",-0.918824840455045,-12.332887370013,10.4952376891029,0.999963592615727
"B5-F5-PLATE 3-OLD-B5-F5-PLATE 2-NEW",-0.0671569079302969,-11.4812194374882,11.3469056216276,1
"B5-F5-PLATE 4-NEW-B5-F5-PLATE 2-NEW",10.4182968341212,-0.995765695436704,21.8323593636791,0.0776426670739484
"B5-F5-PLATE 4-OLD-B5-F5-PLATE 2-NEW",3.9621341268157,-7.45192840274221,15.3761966563736,0.846877464191534
"B5-F5-PLATE 3-NEW-B5-F5-PLATE 2-OLD",-6.28449722591294,-17.6985597554709,5.12956530364497,0.445039925502567
"B5-F5-PLATE 3-OLD-B5-F5-PLATE 2-OLD",-5.4328292933882,-16.8468918229461,5.98123323616972,0.59259009042142
"B5-F5-PLATE 4-NEW-B5-F5-PLATE 2-OLD",5.05262444866331,-6.3614380808946,16.4666869782212,0.662148562548572
"B5-F5-PLATE 4-OLD-B5-F5-PLATE 2-OLD",-1.4035382586422,-12.8176007882001,10.0105242709157,0.999407184445794
"B5-F5-PLATE 3-OLD-B5-F5-PLATE 3-NEW",0.851667932524748,-10.5623945970332,12.2657304620827,0.99997818836977
"B5-F5-PLATE 4-NEW-B5-F5-PLATE 3-NEW",11.3371216745763,-0.0769408549816593,22.7511842041342,0.0517197098673533
"B5-F5-PLATE 4-OLD-B5-F5-PLATE 3-NEW",4.88095896727074,-6.53310356228717,16.2950214968287,0.69342285801344
"B5-F5-PLATE 4-NEW-B5-F5-PLATE 3-OLD",10.4854537420515,-0.928608787506407,21.8995162716094,0.0753625268480352
"B5-F5-PLATE 4-OLD-B5-F5-PLATE 3-OLD",4.029291034746,-7.38477149481192,15.4433535643039,0.836969518179425
"B5-F5-PLATE 4-OLD-B5-F5-PLATE 4-NEW",-6.45616270730551,-17.8702252368634,4.9578998222524,0.417867091900311
"B6-F6-PLATE 1-OLD-B6-F6-PLATE 1-NEW",7.85322024768087,-28.6272998058897,44.3337403012514,0.983278064537637
"B6-F6-PLATE 2-NEW-B6-F6-PLATE 1-NEW",-14.2214858899488,-50.7020059435194,22.2590341636217,0.76950712422681
"B6-F6-PLATE 2-OLD-B6-F6-PLATE 1-NEW",-5.85948542522372,-42.3400054787943,30.6210346283468,0.996874273335539
"B6-F6-PLATE 3-NEW-B6-F6-PLATE 1-NEW",-9.66396718969523,-46.1444872432658,26.8165528638753,0.951911755166813
