"","diff","lwr","upr","p.adj"
"B6-F6-PLATE 3-OLD-B6-F6-PLATE 1-NEW",-8.47603865398203,-44.9565587075526,28.0044813995885,0.974971713424949
"B6-F6-PLATE 4-NEW-B6-F6-PLATE 1-NEW",-26.3613487460627,-62.8418687996333,10.1191713075078,0.202009498762066
"B6-F6-PLATE 4-OLD-B6-F6-PLATE 1-NEW",-11.0196433178902,-47.5001633714608,25.4608767356803,0.912686478755126
"B6-F6-PLATE 2-NEW-B6-F6-PLATE 1-OLD",-22.0747061376297,-58.5552261912003,14.4058139159409,0.351778548458845
"B6-F6-PLATE 2-OLD-B6-F6-PLATE 1-OLD",-13.7127056729046,-50.1932257264751,22.767814380666,0.796048368037587
"B6-F6-PLATE 3-NEW-B6-F6-PLATE 1-OLD",-17.5171874373761,-53.9977074909467,18.9633326161945,0.583878351545564
"B6-F6-PLATE 3-OLD-B6-F6-PLATE 1-OLD",-16.3292589016629,-52.8097789552335,20.1512611519077,0.651806257469175
"B6-F6-PLATE 4-NEW-B6-F6-PLATE 1-OLD",-34.2145689937436,-70.6950890473141,2.26595105982697,0.0683688395580191
"B6-F6-PLATE 4-OLD-B6-F6-PLATE 1-OLD",-18.8728635655711,-55.3533836191417,17.6076564879995,0.508551343620568
"B6-F6-PLATE 2-OLD-B6-F6-PLATE 2-NEW",8.36200046472511,-28.1185195888454,44.8425205182957,0.976672982070781
"B6-F6-PLATE 3-NEW-B6-F6-PLATE 2-NEW",4.55751870025361,-31.9230013533169,41.0380387538242,0.999344006056456
"B6-F6-PLATE 3-OLD-B6-F6-PLATE 2-NEW",5.74544723596681,-30.7350728176038,42.2259672895374,0.997224069428441
"B6-F6-PLATE 4-NEW-B6-F6-PLATE 2-NEW",-12.1398628561139,-48.6203829096844,24.3406571974567,0.8698494031427
"B6-F6-PLATE 4-OLD-B6-F6-PLATE 2-NEW",3.20184257205861,-33.2786774815119,39.6823626256292,0.999934981922896
"B6-F6-PLATE 3-NEW-B6-F6-PLATE 2-OLD",-3.8044817644715,-40.2850018180421,32.6760382890991,0.999796239285979
"B6-F6-PLATE 3-OLD-B6-F6-PLATE 2-OLD",-2.61655322875831,-39.0970732823289,33.8639668248123,0.999983312630641
"B6-F6-PLATE 4-NEW-B6-F6-PLATE 2-OLD",-20.501863320839,-56.9823833744096,15.9786567327316,0.424342823099709
"B6-F6-PLATE 4-OLD-B6-F6-PLATE 2-OLD",-5.1601578926665,-41.6406779462371,31.3203621609041,0.998564907530445
"B6-F6-PLATE 3-OLD-B6-F6-PLATE 3-NEW",1.1879285357132,-35.2925915178574,37.6684485892838,0.999999927689493
"B6-F6-PLATE 4-NEW-B6-F6-PLATE 3-NEW",-16.6973815563675,-53.177901609938,19.7831384972031,0.630696269644792
"B6-F6-PLATE 4-OLD-B6-F6-PLATE 3-NEW",-1.355676128195,-37.8361961817656,35.1248439253756,0.99999981895014
"B6-F6-PLATE 4-NEW-B6-F6-PLATE 3-OLD",-17.8853100920807,-54.3658301456512,18.5952099614899,0.563086461339876
"B6-F6-PLATE 4-OLD-B6-F6-PLATE 3-OLD",-2.5436046639082,-39.0241247174788,33.9369153896624,0.999986228116649
"B6-F6-PLATE 4-OLD-B6-F6-PLATE 4-NEW",15.3417054281725,-21.1388146253981,51.822225481743,0.708015495507048
"B7-F7-PLATE 1-OLD-B7-F7-PLATE 1-NEW",6.55548799303781,-23.2187121747229,36.3296881607985,0.981134176412333
"B7-F7-PLATE 2-NEW-B7-F7-PLATE 1-NEW",-2.2859670752124,-32.0601672429731,27.4882330925483,0.999973543630368
"B7-F7-PLATE 2-OLD-B7-F7-PLATE 1-NEW",-4.33774875016759,-34.1119489179283,25.4364514175931,0.998276624970649
"B7-F7-PLATE 3-NEW-B7-F7-PLATE 1-NEW",-4.55893477662093,-34.3331349443816,25.2152653911397,0.997661110093859
"B7-F7-PLATE 3-OLD-B7-F7-PLATE 1-NEW",-15.2633524244762,-45.0375525922369,14.5108477432845,0.517871065410356
"B7-F7-PLATE 4-NEW-B7-F7-PLATE 1-NEW",-22.4024710305479,-52.1766711983086,7.37172913721279,0.174355913323775
"B7-F7-PLATE 4-OLD-B7-F7-PLATE 1-NEW",-19.567198529936,-49.3413986976967,10.2070016378246,0.276864668485075
"B7-F7-PLATE 2-NEW-B7-F7-PLATE 1-OLD",-8.84145506825021,-38.6156552360109,20.9327450995105,0.918928093391947
"B7-F7-PLATE 2-OLD-B7-F7-PLATE 1-OLD",-10.8932367432054,-40.6674369109661,18.8809634245553,0.814426114430706
"B7-F7-PLATE 3-NEW-B7-F7-PLATE 1-OLD",-11.1144227696587,-40.8886229374194,18.6597773981019,0.800875027384794
"B7-F7-PLATE 3-OLD-B7-F7-PLATE 1-OLD",-21.818840417514,-51.5930405852747,7.95535975024666,0.192125225976705
"B7-F7-PLATE 4-NEW-B7-F7-PLATE 1-OLD",-28.9579590235857,-58.7321591913464,0.816241144174974,0.0573849719642007
"B7-F7-PLATE 4-OLD-B7-F7-PLATE 1-OLD",-26.1226865229739,-55.8968866907345,3.65151364478682,0.0929070896909506
"B7-F7-PLATE 2-OLD-B7-F7-PLATE 2-NEW",-2.05178167495519,-31.8259818427159,27.7224184928055,0.999987284470638
"B7-F7-PLATE 3-NEW-B7-F7-PLATE 2-NEW",-2.27296770140853,-32.0471678691692,27.5012324663521,0.999974543597084
"B7-F7-PLATE 3-OLD-B7-F7-PLATE 2-NEW",-12.9773853492638,-42.7515855170245,16.7968148184969,0.676339108226289
"B7-F7-PLATE 4-NEW-B7-F7-PLATE 2-NEW",-20.1165039553355,-49.8907041230962,9.65769621242519,0.253663098540702
"B7-F7-PLATE 4-OLD-B7-F7-PLATE 2-NEW",-17.2812314547236,-47.0554316224843,12.492968713037,0.392215208900251
"B7-F7-PLATE 3-NEW-B7-F7-PLATE 2-OLD",-0.221186026453339,-29.995386194214,29.5530141413073,0.999999999997711
"B7-F7-PLATE 3-OLD-B7-F7-PLATE 2-OLD",-10.9256036743086,-40.6998038420693,18.8485964934521,0.812465708511507
"B7-F7-PLATE 4-NEW-B7-F7-PLATE 2-OLD",-18.0647222803803,-47.838922448141,11.7094778873804,0.34924422014612
"B7-F7-PLATE 4-OLD-B7-F7-PLATE 2-OLD",-15.2294497797685,-45.0036499475291,14.5447503879922,0.520137936529769
"B7-F7-PLATE 3-OLD-B7-F7-PLATE 3-NEW",-10.7044176478553,-40.4786178156159,19.0697825199054,0.825700294291472
"B7-F7-PLATE 4-NEW-B7-F7-PLATE 3-NEW",-17.843536253927,-47.6177364216876,11.9306639138337,0.361016333455711
"B7-F7-PLATE 4-OLD-B7-F7-PLATE 3-NEW",-15.0082637533151,-44.7824639210758,14.7659364144456,0.53502601225275
"B7-F7-PLATE 4-NEW-B7-F7-PLATE 3-OLD",-7.13911860607169,-36.9133187738324,22.635081561689,0.97058338835878
"B7-F7-PLATE 4-OLD-B7-F7-PLATE 3-OLD",-4.30384610545985,-34.0780462732205,25.4703540623008,0.99835825503485
"B7-F7-PLATE 4-OLD-B7-F7-PLATE 4-NEW",2.83527250061184,-26.9389276671488,32.6094726683725,0.999888115481
"B8-F8-PLATE 1-OLD-B8-F8-PLATE 1-NEW",12.3864263068703,-47.788565030635,72.5614176443755,0.986897996407416
"B8-F8-PLATE 2-NEW-B8-F8-PLATE 1-NEW",0.527684272067624,-59.6473070654376,60.7026756095729,0.999999999992488
"B8-F8-PLATE 2-OLD-B8-F8-PLATE 1-NEW",4.87112748924778,-55.3038638482575,65.046118826753,0.99996220082654
"B8-F8-PLATE 3-NEW-B8-F8-PLATE 1-NEW",-7.73065875259847,-67.9056500901037,52.4443325849068,0.999216365282141
"B8-F8-PLATE 3-OLD-B8-F8-PLATE 1-NEW",-21.3084979277492,-81.4834892652545,38.866493409756,0.835091163546261
"B8-F8-PLATE 4-NEW-B8-F8-PLATE 1-NEW",-17.8584460002006,-78.0334373377058,42.3165453373047,0.919136770015303
"B8-F8-PLATE 4-OLD-B8-F8-PLATE 1-NEW",1.43925140858667,-58.7357399289186,61.6142427460919,0.999999991573228
"B8-F8-PLATE 2-NEW-B8-F8-PLATE 1-OLD",-11.8587420348026,-72.0337333723079,48.3162493027026,0.989712521717187
"B8-F8-PLATE 2-OLD-B8-F8-PLATE 1-OLD",-7.51529881762249,-67.6902901551277,52.6596925198827,0.999345327202496
"B8-F8-PLATE 3-NEW-B8-F8-PLATE 1-OLD",-20.1170850594687,-80.292076396974,40.0579062780365,0.867479741723229
"B8-F8-PLATE 3-OLD-B8-F8-PLATE 1-OLD",-33.6949242346195,-93.8699155721247,26.4800671028857,0.428012331669586
"B8-F8-PLATE 4-NEW-B8-F8-PLATE 1-OLD",-30.2448723070708,-90.4198636445761,29.9301190304344,0.537959278491791
"B8-F8-PLATE 4-OLD-B8-F8-PLATE 1-OLD",-10.9471748982836,-71.1221662357888,49.2278164392216,0.99347748455075
"B8-F8-PLATE 2-OLD-B8-F8-PLATE 2-NEW",4.34344321718015,-55.8315481203251,64.5184345546854,0.999982580295405
"B8-F8-PLATE 3-NEW-B8-F8-PLATE 2-NEW",-8.2583430246661,-68.4333343621713,51.9166483128391,0.998811641154884
"B8-F8-PLATE 3-OLD-B8-F8-PLATE 2-NEW",-21.8361821998168,-82.0111735373221,38.3388091376884,0.81976527743059
"B8-F8-PLATE 4-NEW-B8-F8-PLATE 2-NEW",-18.3861302722682,-78.5611216097734,41.788861065237,0.908298732879174
"B8-F8-PLATE 4-OLD-B8-F8-PLATE 2-NEW",0.911567136519047,-59.2634242009862,61.0865584740243,0.999999999652969
"B8-F8-PLATE 3-NEW-B8-F8-PLATE 2-OLD",-12.6017862418462,-72.7767775793515,47.573205095659,0.985599924480008
"B8-F8-PLATE 3-OLD-B8-F8-PLATE 2-OLD",-26.179625416997,-86.3546167545022,33.9953659205082,0.678007393452521
"B8-F8-PLATE 4-NEW-B8-F8-PLATE 2-OLD",-22.7295734894483,-82.9045648269536,37.4454178480569,0.792621379281729
"B8-F8-PLATE 4-OLD-B8-F8-PLATE 2-OLD",-3.43187608066111,-63.6068674181663,56.7431152568441,0.999996510669967
"B8-F8-PLATE 3-OLD-B8-F8-PLATE 3-NEW",-13.5778391751507,-73.752830512656,46.5971521623545,0.978518857571697
"B8-F8-PLATE 4-NEW-B8-F8-PLATE 3-NEW",-10.1277872476021,-70.3027785851073,50.0472040899031,0.995866221946926
"B8-F8-PLATE 4-OLD-B8-F8-PLATE 3-NEW",9.16991016118514,-51.0050811763201,69.3449014986904,0.997728327393866
"B8-F8-PLATE 4-NEW-B8-F8-PLATE 3-OLD",3.45005192754865,-56.7249394099566,63.6250432650539,0.999996381868732
"B8-F8-PLATE 4-OLD-B8-F8-PLATE 3-OLD",22.7477493363359,-37.4272420011693,82.9227406738411,0.792054886811486
"B8-F8-PLATE 4-OLD-B8-F8-PLATE 4-NEW",19.2976974087872,-40.877293928718,79.4726887462925,0.887779641284203
"C2-G2-PLATE 1-OLD-C2-G2-PLATE 1-NEW",-6.1626145775377,-17.5343016574155,5.20907250234015,0.46115941344278
"C2-G2-PLATE 2-NEW-C2-G2-PLATE 1-NEW",-0.0488720253729014,-11.4205591052507,11.3228150545049,1
"C2-G2-PLATE 2-OLD-C2-G2-PLATE 1-NEW",-3.1048795323322,-14.47656661221,8.26680754754564,0.944538577878796
"C2-G2-PLATE 3-NEW-C2-G2-PLATE 1-NEW",-9.3610302914195,-20.7327173712973,2.01065678845834,0.122239561536628
"C2-G2-PLATE 3-OLD-C2-G2-PLATE 1-NEW",-10.15927126689,-21.5309583467678,1.21241581298788,0.0856561626113178
"C2-G2-PLATE 4-NEW-C2-G2-PLATE 1-NEW",-1.4843089805257,-12.8559960604035,9.88737809935214,0.999133363340128
"C2-G2-PLATE 4-OLD-C2-G2-PLATE 1-NEW",-7.667835552665,-19.0395226325428,3.70385152721284,0.255295430642097
"C2-G2-PLATE 2-NEW-C2-G2-PLATE 1-OLD",6.1137425521648,-5.25794452771305,17.4854296320426,0.469272072990327
"C2-G2-PLATE 2-OLD-C2-G2-PLATE 1-OLD",3.0577350452055,-8.31395203467235,14.4294221250833,0.948382851599477
"C2-G2-PLATE 3-NEW-C2-G2-PLATE 1-OLD",-3.1984157138818,-14.5701027937596,8.17327136599604,0.936391713490182
"C2-G2-PLATE 3-OLD-C2-G2-PLATE 1-OLD",-3.99665668935227,-15.3683437692301,7.37503039052558,0.839613312836733
"C2-G2-PLATE 4-NEW-C2-G2-PLATE 1-OLD",4.678305597012,-6.69338148286585,16.0499926768898,0.726675508138544
"C2-G2-PLATE 4-OLD-C2-G2-PLATE 1-OLD",-1.5052209751273,-12.8769080550051,9.86646610475054,0.999053256820542
"C2-G2-PLATE 2-OLD-C2-G2-PLATE 2-NEW",-3.0560075069593,-14.4276945868371,8.31567957291854,0.948520403024234
"C2-G2-PLATE 3-NEW-C2-G2-PLATE 2-NEW",-9.3121582660466,-20.6838453459244,2.05952881383124,0.124922350223022
"C2-G2-PLATE 3-OLD-C2-G2-PLATE 2-NEW",-10.1103992415171,-21.4820863213949,1.26128783836078,0.0875434290058918
"C2-G2-PLATE 4-NEW-C2-G2-PLATE 2-NEW",-1.4354369551528,-12.8071240350306,9.93625012472504,0.999299300659737
"C2-G2-PLATE 4-OLD-C2-G2-PLATE 2-NEW",-7.6189635272921,-18.9906506071699,3.75272355258574,0.260576786542757
"C2-G2-PLATE 3-NEW-C2-G2-PLATE 2-OLD",-6.2561507590873,-17.6278378389651,5.11553632079054,0.445852242635321
"C2-G2-PLATE 3-OLD-C2-G2-PLATE 2-OLD",-7.05439173455776,-18.4260788144356,4.31729534532008,0.328400466278397
"C2-G2-PLATE 4-NEW-C2-G2-PLATE 2-OLD",1.6205705518065,-9.75111652807134,12.9922576316843,0.998496766000779
"C2-G2-PLATE 4-OLD-C2-G2-PLATE 2-OLD",-4.5629560203328,-15.9346431002106,6.80873105954504,0.747058326060016
"C2-G2-PLATE 3-OLD-C2-G2-PLATE 3-NEW",-0.798240975470463,-12.1699280553483,10.5734461044074,0.999985584168392
"C2-G2-PLATE 4-NEW-C2-G2-PLATE 3-NEW",7.8767213108938,-3.49496576898404,19.2484083907716,0.233742740499615
"C2-G2-PLATE 4-OLD-C2-G2-PLATE 3-NEW",1.6931947387545,-9.67849234112334,13.0648818186323,0.998029122060752
"C2-G2-PLATE 4-NEW-C2-G2-PLATE 3-OLD",8.67496228636426,-2.69672479351358,20.0466493662421,0.165522431692307
"C2-G2-PLATE 4-OLD-C2-G2-PLATE 3-OLD",2.49143571422496,-8.88025136565288,13.8631227941028,0.98162363314577
"C2-G2-PLATE 4-OLD-C2-G2-PLATE 4-NEW",-6.1835265721393,-17.5552136520171,5.18816050773854,0.457711807456872
"C3-G3-PLATE 1-OLD-C3-G3-PLATE 1-NEW",-5.05643779192695,-13.6504562294154,3.53758064556148,0.378849050352726
"C3-G3-PLATE 2-NEW-C3-G3-PLATE 1-NEW",-1.443683390147,-10.0377018276354,7.15033504734143,0.99591247928123
"C3-G3-PLATE 2-OLD-C3-G3-PLATE 1-NEW",-3.8206185601325,-12.4146369976209,4.77339987735593,0.658178767672808
"C3-G3-PLATE 3-NEW-C3-G3-PLATE 1-NEW",-6.24768242470785,-14.8417008621963,2.34633601278058,0.197721805048541
"C3-G3-PLATE 3-OLD-C3-G3-PLATE 1-NEW",-9.57480072143915,-18.1688191589276,-0.980782283950717,0.0284122322378011
"C3-G3-PLATE 4-NEW-C3-G3-PLATE 1-NEW",3.2825803906691,-5.31143804681934,11.8765988281575,0.784628041024903
"C3-G3-PLATE 4-OLD-C3-G3-PLATE 1-NEW",-5.8716602398443,-14.4656786773327,2.72235819764413,0.244607493168773
"C3-G3-PLATE 2-NEW-C3-G3-PLATE 1-OLD",3.61275440177995,-4.98126403570848,12.2067728392684,0.708354207449246
"C3-G3-PLATE 2-OLD-C3-G3-PLATE 1-OLD",1.23581923179445,-7.35819920569398,9.82983766928289,0.998410282100496
"C3-G3-PLATE 3-NEW-C3-G3-PLATE 1-OLD",-1.1912446327809,-9.78526307026934,7.40277380470753,0.998735194081763
"C3-G3-PLATE 3-OLD-C3-G3-PLATE 1-OLD",-4.5183629295122,-13.1123813670006,4.07565550797624,0.492069051276572
"C3-G3-PLATE 4-NEW-C3-G3-PLATE 1-OLD",8.33901818259605,-0.255000254892385,16.9330366200845,0.0580411634565604
"C3-G3-PLATE 4-OLD-C3-G3-PLATE 1-OLD",-0.81522244791735,-9.40924088540578,7.77879598957109,0.999890939957903
"C3-G3-PLATE 2-OLD-C3-G3-PLATE 2-NEW",-2.3769351699855,-10.9709536074739,6.21708326750293,0.941113150874375
"C3-G3-PLATE 3-NEW-C3-G3-PLATE 2-NEW",-4.80399903456085,-13.3980174720493,3.79001940292758,0.429733066191721
"C3-G3-PLATE 3-OLD-C3-G3-PLATE 2-NEW",-8.13111733129215,-16.7251357687806,0.462901106196284,0.0655759641571373
"C3-G3-PLATE 4-NEW-C3-G3-PLATE 2-NEW",4.7262637808161,-3.86775465667234,13.3202822183045,0.446227277919818
"C3-G3-PLATE 4-OLD-C3-G3-PLATE 2-NEW",-4.4279768496973,-13.0219952871857,4.16604158779113,0.512705718747442
"C3-G3-PLATE 3-NEW-C3-G3-PLATE 2-OLD",-2.42706386457535,-11.0210823020638,6.16695457291308,0.935195481539725
"C3-G3-PLATE 3-OLD-C3-G3-PLATE 2-OLD",-5.75418216130665,-14.3482005987951,2.83983627618179,0.261119548085115
"C3-G3-PLATE 4-NEW-C3-G3-PLATE 2-OLD",7.1031989508016,-1.49081948668684,15.69721738829,0.120192953891179
"C3-G3-PLATE 4-OLD-C3-G3-PLATE 2-OLD",-2.0510416797118,-10.6450601172002,6.54297675777663,0.971274028832999
"C3-G3-PLATE 3-OLD-C3-G3-PLATE 3-NEW",-3.3271182967313,-11.9211367342197,5.26690014075714,0.774715569699548
"C3-G3-PLATE 4-NEW-C3-G3-PLATE 3-NEW",9.53026281537695,0.936244377888515,18.1242812528654,0.0291408925893795
"C3-G3-PLATE 4-OLD-C3-G3-PLATE 3-NEW",0.376022184863551,-8.21799625262488,8.97004062235199,0.999999438518527
"C3-G3-PLATE 4-NEW-C3-G3-PLATE 3-OLD",12.8573811121082,4.26336267461981,21.4513995495967,0.00492999178756881
"C3-G3-PLATE 4-OLD-C3-G3-PLATE 3-OLD",3.70314048159485,-4.89087795589359,12.2971589190833,0.686649462003699
"C3-G3-PLATE 4-OLD-C3-G3-PLATE 4-NEW",-9.1542406305134,-17.7482590680018,-0.560222193024964,0.0361372373378712
"C4-G4-PLATE 1-OLD-C4-G4-PLATE 1-NEW",-1.72810757720954,-14.5811567682547,11.1249416138356,0.998955262691219
"C4-G4-PLATE 2-NEW-C4-G4-PLATE 1-NEW",-2.56750111294764,-15.4205503039928,10.2855480780975,0.988903298942198
"C4-G4-PLATE 2-OLD-C4-G4-PLATE 1-NEW",-1.47636819853119,-14.3294173895763,11.3766809925139,0.99961763771316
"C4-G4-PLATE 3-NEW-C4-G4-PLATE 1-NEW",-6.57295697117079,-19.4260061622159,6.28009221987435,0.52034795447968
"C4-G4-PLATE 3-OLD-C4-G4-PLATE 1-NEW",-10.8043777811596,-23.6574269722047,2.04867140988555,0.111929292189374
"C4-G4-PLATE 4-NEW-C4-G4-PLATE 1-NEW",6.10921834416006,-6.74383084688508,18.9622675352052,0.593969121003701
"C4-G4-PLATE 4-OLD-C4-G4-PLATE 1-NEW",-0.730370067645342,-13.5834192586905,12.1226791233998,0.999996596652884
"C4-G4-PLATE 2-NEW-C4-G4-PLATE 1-OLD",-0.8393935357381,-13.6924427267832,12.013655655307,0.999991181160592
"C4-G4-PLATE 2-OLD-C4-G4-PLATE 1-OLD",0.251739378678348,-12.6013098123668,13.1047885697235,0.999999997910817
"C4-G4-PLATE 3-NEW-C4-G4-PLATE 1-OLD",-4.84484939396125,-17.6978985850064,8.00819979708389,0.794087295642108
"C4-G4-PLATE 3-OLD-C4-G4-PLATE 1-OLD",-9.07627020395005,-21.9293193949952,3.77677898709509,0.218934640608183
"C4-G4-PLATE 4-NEW-C4-G4-PLATE 1-OLD",7.8373259213696,-5.01572326967554,20.6903751124147,0.344509344366399
"C4-G4-PLATE 4-OLD-C4-G4-PLATE 1-OLD",0.9977375095642,-11.8553116814809,13.8507867006093,0.999971502434996
"C4-G4-PLATE 2-OLD-C4-G4-PLATE 2-NEW",1.09113291441645,-11.7619162766287,13.9441821054616,0.999947975094882
"C4-G4-PLATE 3-NEW-C4-G4-PLATE 2-NEW",-4.00545585822315,-16.8585050492683,8.84759333282199,0.900318835883033
"C4-G4-PLATE 3-OLD-C4-G4-PLATE 2-NEW",-8.23687666821195,-21.0899258592571,4.61617252283319,0.298851644323031
"C4-G4-PLATE 4-NEW-C4-G4-PLATE 2-NEW",8.6767194571077,-4.17632973393744,21.5297686481528,0.254347839060227
"C4-G4-PLATE 4-OLD-C4-G4-PLATE 2-NEW",1.8371310453023,-11.0159181457428,14.6901802363474,0.998468766506576
"C4-G4-PLATE 3-NEW-C4-G4-PLATE 2-OLD",-5.0965887726396,-17.9496379636847,7.75646041840554,0.756424348092008
"C4-G4-PLATE 3-OLD-C4-G4-PLATE 2-OLD",-9.3280095826284,-22.1810587736735,3.52503960841674,0.198928579752571
"C4-G4-PLATE 4-NEW-C4-G4-PLATE 2-OLD",7.58558654269125,-5.26746264835389,20.4386357337364,0.375851954072583
